#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 127926272 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=39412, tid=34896
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.14.7.1 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.14.7.1 (17.0.14+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 kr.kickon.api.ApiApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 01:24:17 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 47.763852 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001972b206fe0):  VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]

Stack: [0x0000005cb8700000,0x0000005cb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681069]
V  [jvm.dll+0x838cca]
V  [jvm.dll+0x83a78e]
V  [jvm.dll+0x83adf3]
V  [jvm.dll+0x24826f]
V  [jvm.dll+0x67dd99]
V  [jvm.dll+0x67286a]
V  [jvm.dll+0x30826b]
V  [jvm.dll+0x30f756]
V  [jvm.dll+0x35face]
V  [jvm.dll+0x35fd0f]
V  [jvm.dll+0x2df21c]
V  [jvm.dll+0x2dd5df]
V  [jvm.dll+0x2dcd0c]
V  [jvm.dll+0x3204ab]
V  [jvm.dll+0x83f2ed]
V  [jvm.dll+0x840032]
V  [jvm.dll+0x84055f]
V  [jvm.dll+0x840944]
V  [jvm.dll+0x840a10]
V  [jvm.dll+0x7e7f6c]
V  [jvm.dll+0x67ff37]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005cbc2fd610): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019774ac96c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019774914400, length=60, elements={
0x00000197188f0700, 0x000001972b20e430, 0x000001972b20edf0, 0x0000019771008760,
0x0000019771009030, 0x0000019771009900, 0x000001977100a2c0, 0x000001977100bc50,
0x000001977100c970, 0x000001972b1f7450, 0x0000019771ad7ac0, 0x0000019771ad8e70,
0x0000019771f69640, 0x00000197711c3dd0, 0x0000019772cdf280, 0x0000019771f4f020,
0x0000019771040bc0, 0x000001977219b620, 0x000001977219d050, 0x0000019772b08610,
0x0000019772dca030, 0x0000019772b09540, 0x0000019772b06cc0, 0x0000019772b062a0,
0x0000019772b071d0, 0x0000019772b076e0, 0x0000019774ac8ca0, 0x0000019774acb010,
0x0000019774aca0e0, 0x0000019774ac7860, 0x0000019774aca5f0, 0x0000019774acab00,
0x0000019774acb520, 0x0000019774ac7d70, 0x0000019774ac8280, 0x0000019774acba30,
0x0000019774acbf40, 0x0000019774ac8790, 0x0000019774acc450, 0x0000019774acc960,
0x0000019774acce70, 0x0000019774ac96c0, 0x0000019774acd380, 0x0000019774ac9bd0,
0x0000019774acd890, 0x0000019774acdda0, 0x0000019774ace7c0, 0x0000019774ace2b0,
0x0000019774acecd0, 0x0000019774acf1e0, 0x0000019772b067b0, 0x0000019772b08b20,
0x0000019779063e20, 0x0000019779064840, 0x0000019779064d50, 0x0000019779062ef0,
0x0000019779063910, 0x0000019779065260, 0x00000197790629e0, 0x0000019779063400
}

Java Threads: ( => current thread )
|  34|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  35|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  36|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%| O|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  37|0x0000000086b00000, 0x0000000086c00000, 0x0000000086c00000|100%| O|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  38|0x0000000086c00000, 0x0000000086d00000, 0x0000000086d00000|100%| O|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  39|0x0000000086d00000, 0x0000000086e00000, 0x0000000086e00000|100%| O|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  40|0x0000000086e00000, 0x0000000086f00000, 0x0000000086f00000|100%| O|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  41|0x0000000086f00000, 0x0000000087000000, 0x0000000087000000|100%| O|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  42|0x0000000087000000, 0x0000000087100000, 0x0000000087100000|100%| O|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  43|0x0000000087100000, 0x0000000087200000, 0x0000000087200000|100%| O|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  44|0x0000000087200000, 0x0000000087300000, 0x0000000087300000|100%| O|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
|  45|0x0000000087300000, 0x0000000087400000, 0x0000000087400000|100%| O|  |TAMS 0x0000000087400000, 0x0000000087400000| Untracked 
|  46|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| O|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
|  47|0x0000000087500000, 0x0000000087600000, 0x0000000087600000|100%| O|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
|  48|0x0000000087600000, 0x0000000087700000, 0x0000000087700000|100%| O|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
|  49|0x0000000087700000, 0x0000000087800000, 0x0000000087800000|100%| O|  |TAMS 0x0000000087800000, 0x0000000087800000| Untracked 
|  50|0x0000000087800000, 0x0000000087900000, 0x0000000087900000|100%| O|  |TAMS 0x0000000087900000, 0x0000000087900000| Untracked 
|  51|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| O|  |TAMS 0x0000000087a00000, 0x0000000087a00000| Untracked 
|  52|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| O|  |TAMS 0x0000000087b00000, 0x0000000087b00000| Untracked 
|  53|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| O|  |TAMS 0x0000000087c00000, 0x0000000087c00000| Untracked 
|  54|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| O|  |TAMS 0x0000000087c38800, 0x0000000087d00000| Untracked 
|  55|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| O|  |TAMS 0x0000000087d00000, 0x0000000087e00000| Untracked 
|  56|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| O|  |TAMS 0x0000000087e00000, 0x0000000087f00000| Untracked 
|  57|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| O|  |TAMS 0x0000000087f00000, 0x0000000088000000| Untracked 
|  58|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| O|  |TAMS 0x0000000088000000, 0x0000000088100000| Untracked 
|  59|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| O|  |TAMS 0x0000000088100000, 0x0000000088200000| Untracked 
|  60|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| O|  |TAMS 0x0000000088200000, 0x0000000088300000| Untracked 
|  61|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| O|  |TAMS 0x0000000088300000, 0x0000000088400000| Untracked 
|  62|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| O|  |TAMS 0x0000000088400000, 0x0000000088500000| Untracked 
|  63|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| O|  |TAMS 0x0000000088500000, 0x0000000088600000| Untracked 
|  64|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| O|  |TAMS 0x0000000088600000, 0x0000000088700000| Untracked 
|  65|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| O|  |TAMS 0x0000000088700000, 0x0000000088800000| Untracked 
|  66|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| O|  |TAMS 0x0000000088800000, 0x0000000088900000| Untracked 
|  67|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| O|  |TAMS 0x0000000088900000, 0x0000000088a00000| Untracked 
|  68|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| O|  |TAMS 0x0000000088a00000, 0x0000000088b00000| Untracked 
|  69|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| O|  |TAMS 0x0000000088b00000, 0x0000000088c00000| Untracked 
|  70|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| O|  |TAMS 0x0000000088c00000, 0x0000000088c70000| Untracked 
|  71|0x0000000088d00000, 0x0000000088d7dc00, 0x0000000088e00000| 49%| O|  |TAMS 0x0000000088d00000, 0x0000000088d00000| Untracked 
|  72|0x0000000088e00000, 0x0000000088e00000, 0x0000000088f00000|  0%| F|  |TAMS 0x0000000088e00000, 0x0000000088e00000| Untracked 
|  73|0x0000000088f00000, 0x0000000088f00000, 0x0000000089000000|  0%| F|  |TAMS 0x0000000088f00000, 0x0000000088f00000| Untracked 
|  74|0x0000000089000000, 0x0000000089000000, 0x0000000089100000|  0%| F|  |TAMS 0x0000000089000000, 0x0000000089000000| Untracked 
|  75|0x0000000089100000, 0x0000000089100000, 0x0000000089200000|  0%| F|  |TAMS 0x0000000089100000, 0x0000000089100000| Untracked 
|  76|0x0000000089200000, 0x0000000089200000, 0x0000000089300000|  0%| F|  |TAMS 0x0000000089200000, 0x0000000089200000| Untracked 
|  77|0x0000000089300000, 0x0000000089300000, 0x0000000089400000|  0%| F|  |TAMS 0x0000000089300000, 0x0000000089300000| Untracked 
|  78|0x0000000089400000, 0x0000000089400000, 0x0000000089500000|  0%| F|  |TAMS 0x0000000089400000, 0x0000000089400000| Untracked 
|  79|0x0000000089500000, 0x0000000089500000, 0x0000000089600000|  0%| F|  |TAMS 0x0000000089500000, 0x0000000089500000| Untracked 
|  80|0x0000000089600000, 0x0000000089600000, 0x0000000089700000|  0%| F|  |TAMS 0x0000000089600000, 0x0000000089600000| Untracked 
|  81|0x0000000089700000, 0x0000000089700000, 0x0000000089800000|  0%| F|  |TAMS 0x0000000089700000, 0x0000000089700000| Untracked 
|  82|0x0000000089800000, 0x0000000089800000, 0x0000000089900000|  0%| F|  |TAMS 0x0000000089800000, 0x0000000089800000| Untracked 
|  83|0x0000000089900000, 0x0000000089900000, 0x0000000089a00000|  0%| F|  |TAMS 0x0000000089900000, 0x0000000089900000| Untracked 
|  84|0x0000000089a00000, 0x0000000089a00000, 0x0000000089b00000|  0%| F|  |TAMS 0x0000000089a00000, 0x0000000089a00000| Untracked 
|  85|0x0000000089b00000, 0x0000000089b00000, 0x0000000089c00000|  0%| F|  |TAMS 0x0000000089b00000, 0x0000000089b00000| Untracked 
|  86|0x0000000089c00000, 0x0000000089c00000, 0x0000000089d00000|  0%| F|  |TAMS 0x0000000089c00000, 0x0000000089c00000| Untracked 
|  87|0x0000000089d00000, 0x0000000089d00000, 0x0000000089e00000|  0%| F|  |TAMS 0x0000000089d00000, 0x0000000089d00000| Untracked 
|  88|0x0000000089e00000, 0x0000000089e00000, 0x0000000089f00000|  0%| F|  |TAMS 0x0000000089e00000, 0x0000000089e00000| Untracked 
|  89|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| S|CS|TAMS 0x0000000089f00000, 0x0000000089f00000| Complete 
|  90|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| S|CS|TAMS 0x000000008a000000, 0x000000008a000000| Complete 
|  91|0x000000008a100000, 0x000000008a200000, 0x000000008a200000|100%| S|CS|TAMS 0x000000008a100000, 0x000000008a100000| Complete 
|  92|0x000000008a200000, 0x000000008a300000, 0x000000008a300000|100%| S|CS|TAMS 0x000000008a200000, 0x000000008a200000| Complete 
|  93|0x000000008a300000, 0x000000008a300000, 0x000000008a400000|  0%| F|  |TAMS 0x000000008a300000, 0x000000008a300000| Untracked 
|  94|0x000000008a400000, 0x000000008a400000, 0x000000008a500000|  0%| F|  |TAMS 0x000000008a400000, 0x000000008a400000| Untracked 
|  95|0x000000008a500000, 0x000000008a500000, 0x000000008a600000|  0%| F|  |TAMS 0x000000008a500000, 0x000000008a500000| Untracked 
|  96|0x000000008a600000, 0x000000008a600000, 0x000000008a700000|  0%| F|  |TAMS 0x000000008a600000, 0x000000008a600000| Untracked 
|  97|0x000000008a700000, 0x000000008a700000, 0x000000008a800000|  0%| F|  |TAMS 0x000000008a700000, 0x000000008a700000| Untracked 
|  98|0x000000008a800000, 0x000000008a800000, 0x000000008a900000|  0%| F|  |TAMS 0x000000008a800000, 0x000000008a800000| Untracked 
|  99|0x000000008a900000, 0x000000008a900000, 0x000000008aa00000|  0%| F|  |TAMS 0x000000008a900000, 0x000000008a900000| Untracked 
| 100|0x000000008aa00000, 0x000000008aa00000, 0x000000008ab00000|  0%| F|  |TAMS 0x000000008aa00000, 0x000000008aa00000| Untracked 
| 101|0x000000008ab00000, 0x000000008ab00000, 0x000000008ac00000|  0%| F|  |TAMS 0x000000008ab00000, 0x000000008ab00000| Untracked 
| 102|0x000000008ac00000, 0x000000008ac00000, 0x000000008ad00000|  0%| F|  |TAMS 0x000000008ac00000, 0x000000008ac00000| Untracked 
| 103|0x000000008ad00000, 0x000000008ad00000, 0x000000008ae00000|  0%| F|  |TAMS 0x000000008ad00000, 0x000000008ad00000| Untracked 
| 104|0x000000008ae00000, 0x000000008ae00000, 0x000000008af00000|  0%| F|  |TAMS 0x000000008ae00000, 0x000000008ae00000| Untracked 
| 105|0x000000008af00000, 0x000000008af00000, 0x000000008b000000|  0%| F|  |TAMS 0x000000008af00000, 0x000000008af00000| Untracked 
| 106|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
| 107|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
| 108|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
| 109|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
| 110|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
| 111|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
| 112|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
| 113|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
| 114|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
| 115|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
| 116|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
| 117|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
| 118|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
| 119|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
| 120|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
| 121|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
| 122|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
| 123|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 

Card table byte_map: [0x00000197246a0000,0x0000019724a80000] _byte_map_base: 0x000001972427d000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001971894dc20, (CMBitMap*) 0x000001971894dc60
 Prev Bits: [0x0000019724e60000, 0x0000019726d48000)
 Next Bits: [0x0000019726d50000, 0x0000019728c38000)

Polling page: 0x0000019716e70000

Metaspace:

Usage:
  Non-class:     83.73 MB used.
      Class:     13.42 MB used.
       Both:     97.15 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      84.12 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.81 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.94 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  11.30 MB
       Class:  2.19 MB
        Both:  13.48 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1154.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1566.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4849.
num_chunk_merges: 6.
num_chunk_splits: 3522.
num_chunks_enlarged: 2716.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=20536Kb max_used=20536Kb free=28615Kb
 bounds [0x00000197204f0000, 0x0000019721910000, 0x00000197234f0000]
 total_blobs=11801 nmethods=11008 adapters=715
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 46.580 Thread 0x000001977219b620 nmethod 11187 0x000001972120c710 code [0x000001972120c8c0, 0x000001972120ca38]
Event: 46.580 Thread 0x000001977219b620 11193       1       nonapi.io.github.classgraph.fastzipfilereader.PhysicalZipFile::hashCode (46 bytes)
Event: 46.580 Thread 0x000001977219d050 nmethod 11192 0x000001972120c390 code [0x000001972120c540, 0x000001972120c638]
Event: 46.580 Thread 0x000001977219d050 11194   !   1       nonapi.io.github.classgraph.fileslice.reader.RandomAccessFileChannelReader::read (93 bytes)
Event: 46.581 Thread 0x000001977100bc50 nmethod 11191 0x000001972120bb90 code [0x000001972120bd80, 0x000001972120c148]
Event: 46.581 Thread 0x000001977219b620 nmethod 11193 0x000001972120b710 code [0x000001972120b8c0, 0x000001972120ba38]
Event: 46.582 Thread 0x000001977219d050 nmethod 11194 0x000001972120aa90 code [0x000001972120aca0, 0x000001972120b2e8]
Event: 46.583 Thread 0x000001977219d050 11195       1       nonapi.io.github.classgraph.fileslice.reader.RandomAccessFileChannelReader::readShort (7 bytes)
Event: 46.583 Thread 0x000001977100bc50 11196       1       nonapi.io.github.classgraph.fastzipfilereader.NestedJarHandler$RecyclableInflater::getInflater (5 bytes)
Event: 46.584 Thread 0x000001977219d050 nmethod 11195 0x000001972120a790 code [0x000001972120a920, 0x000001972120aa08]
Event: 46.584 Thread 0x000001977100bc50 nmethod 11196 0x000001972120a490 code [0x000001972120a620, 0x000001972120a6f8]
Event: 46.584 Thread 0x000001977100bc50 11197   !   1       nonapi.io.github.classgraph.fastzipfilereader.NestedJarHandler$8::read (225 bytes)
Event: 46.584 Thread 0x000001977219b620 11198   !   1       nonapi.io.github.classgraph.fastzipfilereader.NestedJarHandler$8::close (37 bytes)
Event: 46.585 Thread 0x000001977219b620 nmethod 11198 0x0000019721209d10 code [0x0000019721209ee0, 0x000001972120a228]
Event: 46.585 Thread 0x000001977100bc50 nmethod 11197 0x0000019721208b10 code [0x0000019721208d80, 0x0000019721209608]
Event: 46.590 Thread 0x0000019772dca030 nmethod 11170 0x00000197211f5a10 code [0x00000197211f7040, 0x00000197212004c8]
Event: 46.592 Thread 0x0000019772dca030 11199 % !   1       nonapi.io.github.classgraph.fastzipfilereader.LogicalZipFile::readCentralDirectory @ 1477 (3373 bytes)
Event: 46.629 Thread 0x0000019772dca030 nmethod 11199% 0x00000197218e8110 code [0x00000197218e9780, 0x00000197218f45a8]
Event: 46.643 Thread 0x0000019772dca030 11200   !   1       sun.nio.fs.WindowsLinkSupport::getRealPath (500 bytes)
Event: 46.649 Thread 0x0000019772dca030 nmethod 11200 0x00000197218fcf90 code [0x00000197218fd480, 0x00000197218fedd8]

GC Heap History (20 events):
Event: 40.231 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 103424K, used 43746K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 73002K, committed 73536K, reserved 1114112K
  class space    used 10249K, committed 10496K, reserved 1048576K
}
Event: 41.833 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 103424K, used 84706K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 2 survivors (2048K)
 Metaspace       used 76612K, committed 77184K, reserved 1179648K
  class space    used 10792K, committed 11072K, reserved 1048576K
}
Event: 41.841 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 124928K, used 45837K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 76612K, committed 77184K, reserved 1179648K
  class space    used 10792K, committed 11072K, reserved 1048576K
}
Event: 42.649 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 124928K, used 101133K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 58 young (59392K), 4 survivors (4096K)
 Metaspace       used 81761K, committed 82432K, reserved 1179648K
  class space    used 11498K, committed 11840K, reserved 1048576K
}
Event: 42.655 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 124928K, used 50071K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 81761K, committed 82432K, reserved 1179648K
  class space    used 11498K, committed 11840K, reserved 1048576K
}
Event: 43.068 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 124928K, used 100247K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 8 survivors (8192K)
 Metaspace       used 83000K, committed 83648K, reserved 1179648K
  class space    used 11620K, committed 11968K, reserved 1048576K
}
Event: 43.075 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 124928K, used 52851K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 83000K, committed 83648K, reserved 1179648K
  class space    used 11620K, committed 11968K, reserved 1048576K
}
Event: 43.713 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 124928K, used 100979K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 4 survivors (4096K)
 Metaspace       used 87556K, committed 88256K, reserved 1179648K
  class space    used 12172K, committed 12480K, reserved 1048576K
}
Event: 43.718 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 124928K, used 55105K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 87556K, committed 88256K, reserved 1179648K
  class space    used 12172K, committed 12480K, reserved 1048576K
}
Event: 44.335 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 124928K, used 102209K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 6 survivors (6144K)
 Metaspace       used 89542K, committed 90240K, reserved 1179648K
  class space    used 12445K, committed 12800K, reserved 1048576K
}
Event: 44.342 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 124928K, used 58292K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 89542K, committed 90240K, reserved 1179648K
  class space    used 12445K, committed 12800K, reserved 1048576K
}
Event: 45.531 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 124928K, used 102324K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 6 survivors (6144K)
 Metaspace       used 96492K, committed 97216K, reserved 1179648K
  class space    used 13290K, committed 13632K, reserved 1048576K
}
Event: 45.540 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 124928K, used 61633K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 96492K, committed 97216K, reserved 1179648K
  class space    used 13290K, committed 13632K, reserved 1048576K
}
Event: 46.210 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 124928K, used 101569K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 7 survivors (7168K)
 Metaspace       used 99004K, committed 99776K, reserved 1179648K
  class space    used 13637K, committed 14016K, reserved 1048576K
}
Event: 46.219 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 124928K, used 64033K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 99004K, committed 99776K, reserved 1179648K
  class space    used 13637K, committed 14016K, reserved 1048576K
}
Event: 46.497 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 124928K, used 102945K [0x0000000084600000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 3 survivors (3072K)
 Metaspace       used 99479K, committed 100288K, reserved 1179648K
  class space    used 13742K, committed 14144K, reserved 1048576K
}
Event: 46.504 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 124928K, used 70973K [0x0000000084600000, 0x0000000100000000)
